;CHESS.TXT


#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
C79 Russian DEF:            1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! d6
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4 7.dxe5! Nc5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4 7.dxe5! d5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4 7.dxe5! d5 8.Qxd5! Qxd5! 9.Bxd5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4 7.dxe5! d5 8.Qxd5! Bb4+
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nf6! 6.d4! Nxe4 7.dxe5! d5 8.Qxd5! Bb4+ 9.c3! Qxd5! 10.Bxd5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nb4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Nb4 6.Nxe5!
C70 Ruy Lopez, Graz VAR:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Bc5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Bc5 6.c3!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7 6.d4! Bb7!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7 6.d4! Ra7
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7 6.d4! Ra7 7.Nxe5!
Jasper:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7 6.O-O
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! b5 5.Bb3!! Ke7 6.O-O Ke8!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nb4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nb4 5.Nxe5! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Kh7 13.Nc3! Bd6 14.Ne4!
C71 MOD Steinitz DEF:       1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6
+C74 MOD Steinitz DEF:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.c3!
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.c3! Be7!
Duke9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.c3! Bd7
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.c3! Bd7 6.d4! Nf6! 7.Bc2! Nxe4!? 8.Bxe4! Nxd4!? 9.cxd4! Bc8!? 10.dxe5!
C72 MOD Steinitz DEF:       1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.0-0
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.0-0 Nf6!
-Noah's Ark Trap:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.d4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! d6 5.d4 b5! 6.Bb3!
&QuickHint9K:               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Bxc6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Bxc6 dxc6! 5.O-O! f6! 6.d4! exd4! 7.Nxd4! c5!
C61 Bird's DEF:             1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! Nd4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! Nd4 4.Nxd4!
C62 old Steinitz DEF:       1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! d6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! d6 4.d4!
&QuickHint9K:               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3
+Four Knights Game:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6!
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6! 4.Bb5!
Filler:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6! 4.d4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6! 4.d4 exd4! 5.Nxd4!
Belgrade GBT:               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6! 4.d4 exd4! 5.Nd5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Nc3 Nf6! 4.d4 exd4! 5.Nd5 Be7!
C50 Italian Game:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4
+Giuoco Piano:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5!
+C53 Giuoco Piano:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6 5.b4
Filler:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6 5.d4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6 5.d4 exd4! 6.e5!
C54 Giuoco Piano:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6 5.d4 exd4! 6.cxd4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.c3 Nf6 5.d4 exd4! 6.cxd4 Bb4+!
Evan's GBT:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.b4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.b4 Bxb4! 5.c3! Be7!
C52 Evan's GBT:             1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.b4 Bxb4! 5.c3! Ba5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5! 4.b4 Bxb4! 5.c3! Ba5 6.d4!
Rousseau GBT:               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 f5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 f5 4.d4!
C55 Two Knights DEF:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Nf6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Nf6 4.Ng5!
Scotch Game:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.d4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.d4 exd4
Ponziani OPN:               1.e4!! e5!! 2.Nf3!! Nc6!! 3.c3
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.c3 Nf6!
C40 Latvian GBT:            1.e4!! e5!! 2.Nf3!! f5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! f5 3.Nxe5!
C41 Philidor's DEF:         1.e4!! e5!! 2.Nf3!! d6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! d6 3.d4!
King's GBT:                 1.e4!! e5!! 2.f4
+King's GBT Accepted:       1.e4!! e5!! 2.f4 exf4!
+King's Knight's GBT:       1.e4!! e5!! 2.f4 exf4! 3.Nf3!
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! Be7!
Classical VAR:              1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5
+Quaade GBT:                1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3!
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3! Nc6!
John Doe:                   1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3! g4
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3! g4 5.Ne5!
McDonnell GBT:              1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3! g4 5.Bc4
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Nc3! g4 5.Bc4 Nc6!
Paris ATK:                  1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.h4
+Kieseritzky GBT:           1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.h4 g4! 5.Ne5!
Allgaier GBT:               1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.h4 g4! 5.Ng5
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.h4 g4! 5.Ng5 h6!
John Doe:                   1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Bc4
+Muzio Gambit:              1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Bc4 g4! 5.O-O!
McDonnell GBT:              1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Bc4 g4! 5.Nc3
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! g5 4.Bc4 g4! 5.Nc3 Nc6!
Becker DEF:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! h6
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Nf3! h6 4.b3!
John Doe:                   1.e4!! e5!! 2.f4 exf4! 3.Nf3! Nf6
+Schallop DEF:              1.e4!! e5!! 2.f4 exf4! 3.Nf3! Nf6 e5!
Bishop's GBT:               1.e4!! e5!! 2.f4 exf4! 3.Bc4
+Stockfish:                 1.e4!! e5!! 2.f4 exf4! 3.Bc4 Nc6!
John Doe:                   1.e4!! e5!! 2.f4 Nc6
+Stockfish:                 1.e4!! e5!! 2.f4 Nc6 3.Nf3!
+Stockfish:                 1.e4!! e5!! 2.f4 Nc6 3.Nf3! exf4!
Adelaide Counter GBT:       1.e4!! e5!! 2.f4 Nc6 3.Nf3! f5
+Stockfish:                 1.e4!! e5!! 2.f4 Nc6 3.Nf3! f5 4.exf5!
&C25 Vienna Game:           1.e4!! e5!! 2.Nc3
+Stockfish:                 1.e4!! e5!! 2.Nc3 Nf6
+Stockfish:                 1.e4!! e5!! 2.Nc3 Nf6 3.Nf3
+Stockfish:                 1.e4!! e5!! 2.Nc3 Nf6 3.Nf3 Nc6
C23 Bishop's OPN:           1.e4!! e5!! 2.Bc4
+C24 Berlin DEF:            1.e4!! e5!! 2.Bc4 Nf6
Calabrese Countergambit:    1.e4!! e5!! 2.Bc4 f5
+Stockfish:                 1.e4!! e5!! 2.Bc4 f5 3.d3
Duke9K:                     1.e4!! e5!! 2.d4
+C22 Centre game:           1.e4!! e5!! 2.d4 exd4! 3.Qxd4! Nc6!
B20 Sicilian DEF:           1.e4!! c5
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Nc6! 6.Ndb5! d6!
Duke9K:                     1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Nc6! 6.Ndb5! Qb6
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Nc6! 6.Ndb5! Qb6 7.Bf4!
B40 Pin VAR:                1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4 6.e5!
John Doe:                   1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4 6.Bd3
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4 6.Bd3 d6!
B40 Jaffe VAR:              1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4 6.Bd3 e5
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Bb4 6.Bd3 e5 7.Ne2!
Lucy9K:                     1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Qb6
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Qb6 5.Nc3! Qc5 6.Be3!
Kan VAR:                    1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! a6
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! a6 5.Bd3!
Taimanov VAR:               1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nc6
+Stockfish:                 1.e4!! c5 2.Nf3! e6! 3.d4! cxd4! 4.Nxd4! Nc6 5.Nc3!
&QuickHint9K:               1.e4!! c5 2.Nf3! e6! 3.Nc3
B28 Sicilian, O'Kelly VAR:  1.e4!! c5 2.Nf3! a6
+Stockfish:                 1.e4!! c5 2.Nf3! a6 3.c4!
B50 Sicilian:               1.e4!! c5 2.Nf3! d6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! a6! 6.Be3!
Filler:                     1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! a6! 6.Bg5
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! a6! 6.Bg5 e6! 7.f3!
B96 Najdorf:                1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! a6! 6.Bg5 e6! 7.f4
+B97 Poisoned Pawn:         1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! a6! 6.Bg5 e6! 7.f4 Qb6!
Spassky:                    1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Nc6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! Nc6 6.Bg5!
B80 Scheveningen:           1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6 6.g4!
John Doe:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6 6.Be3
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6 6.Be3 a6! 7.Qf3!
B80 Scheveningen, Eng VAR:  1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6 6.Be3 a6! 7.Qd2
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! e6 6.Be3 a6! 7.Qd2 b5!
B70 dragon VAR:             1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! g6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! g6 6.f3! Bg7!
B71 Levenfish:              1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! g6 6.f4
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3! g6 6.f4 Nc6!
Lucy9K:                     1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e6!
Lucy9K:                     1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nf6! 8.f5! Nxe4 9.fxe6! Qh4+ 10.g3! Nxg3 11.exf7+!
Jonesie9K:                  1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6 6.Nc3!
Jonesie9K:                  1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6 6.Nb5
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6 6.Nb5 Qa5+!
Jonesie9K:                  1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6 6.Nb5 Bxb5
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Qb6 6.Nb5 Bxb5 7.Bxb6!
Raj9K:                      1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nc6
+Stockfish:                 1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Nc6 5.c4!
John Doe:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Qa5+
+NextChessMove.com:         1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Qa5+ 5.Bd2! Qc7!
John Doe:                   1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Qa5+ 5.Bd2! Qe5
+NextChessMove.com:         1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Qa5+ 5.Bd2! Qe5 6.Nb5! Qxe4+!
B30 Sicilian DEF:           1.e4!! c5 2.Nf3! Nc6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! e5! 5.Nb5! Nf6!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! e5! 5.Nb5! Qa5+
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Nf6 7.Bd2!
Kalashnikov VAR:            1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! e5! 5.Nb5! d6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! e5! 5.Nb5! d6 6.c4!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nb4
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nb4 5.Nc3! a6!
Sveshnikov VAR:             1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nf6 5.Nc3! e5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nf6 5.Nc3! e5 6.Ndb5!
John Doe:                   1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nb4 5.Nc3! d6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nb4 5.Nc3! d6 6.Be3!
B58 classical sicilian:     1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nf6 5.Nc3! d6 6.Be2
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nf6 5.Nc3! d6 6.Be2 Nc6!
Accelerated Dragon:         1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! g6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! g6 c5!
Lucy9K:                     1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! e6!
