{Chessmaster 9000}
{Sonja (824)}

{Overvalues queens}


;!!B00 King's Pawn:         1.e4!!
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Nb3 9.Bxb3! c5!? 10.dxe5! Bb8!? 11.exf6! Bxh2+ 12.Nxh2! h5 13.Qd5! O-O 14.fxg7! Kxg7 15.Qxh5! Qb6 16.Ng4! d5 17.Bh6+! Kg8 18.Bxd5! Bf5 19.exf5! Qxh6 20.Qxh6! a5 21.Nf6#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5 8.exd5!! Bf5!? 9.Bxf5!! Bd6!? 10.d4!! c6!? 11.dxe5!! Nxd5!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5 8.exd5!! Bf5!? 9.Bxf5!! Bd6!? 10.d4!! c6!? 11.dxe5!! Bxe5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5 8.exd5!! Bf5!? 9.Bxf5!! Bd6!? 10.d4!! c6!? 11.dxe5!! Bxe5 12.Nxe5! Qd6 13.dxc6! Qxd1 14.Rxd1! Rd8 15.Rxd8+! Kxd8 16.Nxf7+! Ke7 17.Nxh8! Kd6 18.Nf7+! Kc7 19.Bf4+! Kxc6 20.Nd8+! Kb6 21.Be3+! Kc7 22.Ne6+! Kc8 23.Nxg7+! Kd8 24.Bb6+! Ke7 25.Bxa5! Ng8 26.Bxh7! Nf6 27.Bc2! Ne8 28.Nxe8! Kd7 29.Bg6! Ke7 30.Nd2! Ke6 31.Re1+! Kd5 32.Re7! b4 33.Be4+! Kc5 34.Re5#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5 8.exd5!! Bf5!? 9.Bxf5!! Bd6!? 10.d4!! c6!? 11.dxe5!! Bc7
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d5 8.exd5!! Bf5!? 9.Bxf5!! Bd6!? 10.d4!! c6!? 11.dxe5!! Bc7 12.exf6!! O-O 13.fxg7!! Bxh2+ 14.Nxh2!! Re8 15.Qh5!! Qh4 16.Qxh4!! h5 17.Qxh5!! Kxg7 18.Ng4!! Re6 19.dxe6!! fxe6 20.Bxe6!! b4 21.Qh6#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4?
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4? 6.Nxe5! b5! 7.c3! d6! 8.cxd4! dxe5! 9.dxe5!! Ng4!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4? 6.Nxe5! Ne2+
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4? 6.Nxe5! Ne2+ 7.Qxe2! Bd6 8.Nxf7! Kxf7 9.Bb3+! Ke7 10.e5! Kf8 11.exf6! Bxh2+ 12.Kxh2! Qxf6 13.Re1! Qd6+ 14.Kg1! g6 15.Qf3+! Kg7 16.Qf7+! Kh6 17.d3+! g5 18.Re4! Qf4 19.Rxf4! gxf4 20.Bxf4#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4? 6.Nxe5! g5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nd4? 6.Nxe5! g5 7.c3! c6 8.cxd4! Be7 9.Bb3! Bd6 10.Nxf7! Qc7 11.e5! Be7 12.exf6! Bxf6 13.Qf3! Qf4 14.Qh5! Rg8 15.d3! Qxd4 16.Re1+! Be7 17.Nxg5+! Kd8 18.Bxg8! Qc5 19.Nf7+! Kc7 20.Bf4+! Kb6 21.Be3! a5 22.Bxc5+! Bxc5 23.Re8! Bxf2+ 24.Kxf2! Ra6 25.Nd6! Ka7 26.Nxc8+! Ka8 27.Qc5! b6 28.Qe7! b5 29.Qxd7! a4 30.Nb6#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nf6! 6.d4! d6! 7.Ng5! d5! 8.dxe5! Nxe5! 9.Nc3! h6! 10.Bxd5!! Nxd5!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Ba5! 8.Nxe5! Nxe5 9.dxe5! Ne7! 10.Bg5!! Bb6!! 11.Qf3!! O-O!! 12.Qg3!! Kh8!! 13.Nd2!! a5!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Ba5! 8.Nxe5! Nxe5 9.dxe5! d6
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Ba5! 8.Nxe5! Nxe5 9.dxe5! d6 10.a4! Bxc3+ 11.Nxc3 Nh6 12.Bxh6 gxh6 13.axb5 Kf8 14.Qh5 Be6 15.Qxh6+ Ke8 16.Bxe6 fxe6 17.Rxa6 Rb6 18.Qxe6+ Kf8 19.Rxb6 cxb6 20.Qxd6+ Qxd6 21.exd6 Kg7 22.Kd2 Rf8 23.Ke3 h6 24.Ne2 Kf6 25.f4 h5 26.Nd4 Rd8 27.e5+ Kg7 28.Ne6+ Kg8 29.Nxd8 Kg7 30.d7 h4 31.Ne6+ Kh6 32.d8=Q Kh7 33.Qg5 h3 34.Qg7#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Ba5! 8.Nxe5! Nxe5 9.dxe5! Qh4
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Ba5! 8.Nxe5! Nxe5 9.dxe5! Qh4 10.Qf3! Bxc3+ 11.Nxc3! d5 12.exd6! Qf6 13.Bf4! b4 14.e5! Qg6 15.Ba4+! Bd7 16.dxc7! Rc8 17.Bxd7+! Kxd7 18.Qd5+! Ke7 19.Rd1! f5 20.Qd8+! Kf7 21.Rd7+! Ke6 22.Na4! Rxc7 23.Rxc7! Qxg2 24.Nc5#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+
{#Stockfish}                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+ 8.Nxc3!! h5!? 9.dxe5!! Nf6 10.Bg5!! Rh7 11.Nd5!! Nxe5 12.Nxe5!! c6 13.Nf4!! Qa5+ 14.Kf1! d5! 15.Nxc6! Qc7! 16.exd5! Rb7! 17.Qd4! Qd6! 18.Bxf6! gxf6! 19.Qe4+! Kd7! 20.Qxh7! Kc7! 21.Nxh5! Bg4! 22.Qxf7+! Qd7! 23.Qxd7+! Bxd7! 24.Nxf6! Bf5! 25.g4! Bg6! 26.Ne5! a5! 27.Rc1+! Kd8! 28.Nxg6! a4! 29.d6! axb3! 30.Re1! Re7! 31.Nxe7! bxa2! 32.Ra1! b4! 33.Rxa2! b3! 34.Ra8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+ 8.Nxc3!! h5!? 9.dxe5!! Nf6 10.Bg5!! Rh7 11.Nd5!! Nxe5 12.Nxe5!! c6 13.Nf4!! Qa5+ 14.Kf1! Nd5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+ 8.Nxc3!! h5!? 9.dxe5!! Nf6 10.Bg5!! Rh7 11.Nd5!! Nxe5 12.Nxe5!! c6 13.Nf4!! Qa5+ 14.Kf1! Nd5 15.exd5! f6 16.Nf7! fxg5 17.Qe2+! Kxf7 18.d6+!! Kf6 19.Qe7+! Kf5 20.Bc2+!! Kg4 21.f3+!! Kxf4 22.Qe4#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+ 8.Nxc3!! h5!? 9.dxe5!! Nf6 10.Bg5!! Rh7 11.Nd5!! Nxe5 12.Nxe5!! c6 13.Nf4!! Qa5+ 14.Kf1! Ke7
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Rb8 6.d4! Bb4+!? 7.c3! Bxc3+ 8.Nxc3!! h5!? 9.dxe5!! Nf6 10.Bg5!! Rh7 11.Nd5!! Nxe5 12.Nxe5!! c6 13.Nf4!! Qa5+ 14.Kf1! Ke7 15.Nfg6+! fxg6 16.Nxg6+!! Kd8 17.Qd6!! b4 18.Bf4!! Qb5+ 19.Kg1!! Qc5 20.Qxc5!! d6 21.Qxd6+!! Bd7 22.Qxb8+! Bc8 23.Qc7+!! Ke8 24.Qxc8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Na5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Na5 6.O-O! Nxb3 7.axb3! Bb7 8.Nxe5! Bd6 9.d4! Bxe5 10.dxe5! b4 11.Qd4! Bc6 12.Qxb4! Qe7 13.Qd4! a5 14.f3! f5 15.exf5! Qb4 16.Qxb4! axb4 17.Rxa8+! Bxa8 18.Bg5! h6 19.Bh4! Ne7 20.Bxe7! d6 21.exd6! Kf7 22.Nd2! g5 23.fxg6ep+! Kxg6 24.d7! h5 25.d8=Q! Rxd8 26.Bxd8! Bc6 27.Bxc7! Kf7 28.Ba5! Bd7 29.Kf2! Bb5 30.Rd1! Kf8 31.Bxb4+! Kf7 32.Ne4! Bd3 33.Rxd3! Kg6 34.Rd7! h4 35.Bc3! Kh5 36.Rd6! h3 37.g4+! Kh4 38.Bf6#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! g6! 9.e5! Qc6! 10.Nxh8! Bb7! 11.Qg4! Nh6! 12.Qh3! Nf5! 13.Nc3! O-O-O! 14.Nf7! Rf8! 15.e6! dxe6! 16.Ng5!! Nd5!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! g6! 9.e5! Qc6! 10.Nxh8! Bb7! 11.Qg4! Nh6! 12.Qh3! Nd3
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! g6! 9.e5! Qc6! 10.Nxh8! Bb7! 11.Qg4! Nh6! 12.Qh3! Nd3 13.cxd3!! O-O-O 14.Nc3!! Rxh8 15.Bd5!! Qb6 16.Bxb7+!! Kxb7 17.Qxh6!! Bxf2+ 18.Rxf2!! b4 19.Ne2!! Rf8 20.Qxf8!! g5 21.Qf3+!! c6 22.d4!! g4 23.Qxg4!! Kc8 24.Rf7!! Qb7 25.e6!! Kb8 26.exd7!! Qc7 27.Qg8+!! Kb7 28.d8=Q!! Kb6 29.Rxc7!! a5 30.Qb8+!! Ka6 31.Rxc6#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Ne7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Ne7 9.Nxh8! Bxf2+ 10.Rxf2! Qb6! 11.Qh5+! g6 12.Qxh7! d6 13.d3! Ra7 14.Nxg6! Nbd5 15.Qf7+! Kd8 16.Qf8+! Kd7 17.Bxd5! Nxd5 18.exd5! Qe3 19.Bxe3! a5 20.Rf7#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Ne7 9.Nxh8! Bxf2+ 10.Rxf2! Qe5
#Stockfish vs. Sonja9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Ne7 9.Nxh8! Bxf2+ 10.Rxf2! Qe5 11.d4! Qxe4 12.Qh5+! Ng6 13.Nxg6! d5 14.Rf8+! Kd7 15.Ne5+! Qxe5 16.Qxe5! Kc6 17.Bf4! Ra7 18.Rxc8! Kb6 19.Rb8+! Rb7 20.Qxc7+! Ka7 21.Qxb7#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Nd5
#Stockfish vs. Sonja9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Nd5 9.exd5! Qxf7! 10.d4! Bb7 11.dxc5! 0-0-0 12.c6! dxc6! 13.dxc6! Rxd1 14.cxb7+! Kxb7 15.Bxf7! Rxf1+ 16.Kxf1! Nh6 17.Bd5+! Kb8 18.Bxh6! Rf8 19.Bxg7! Rd8 20.Be4! Rd1+ 21.Ke2! Rh1 22.Be5! Rg1 23.b4! Rc1 24.Bxh7! Kb7 25.Be4+! Kb8 26.Nd2! Re1+ 27.Rxe1! Ka7 28.Bxc7! a5 29.Rd1! a4 30.Nb1! Ka6 31.Rd8! a3 32.Ra8#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Nd5 9.exd5! Qxf7! 10.d4! Bb7 11.dxc5! 0-0-0 12.c6! Qf8
