;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! f6 6.b4 Ba7! 7.Bb3! Qe7 8.0-0 Kf8 9.Na3 Rb8 10.d4 exd4 11.cxd4 Bxd4 12.Nxd4 Nxd4 13.Qxd4 d6 14.Qa7 c6 15.Qxb8 Qd8 16.Be6 c5 17.bxc5 g5 18.cxd6 Qe8 19.Qxc8 Qxc8 20.Bxc8 Kg7 21.Bxb7 h5 22.f4 gxf4 23.Bxf4! Nh6 24.e5 Kh7 25.e6 Ng4 26.e7 Ne3 27.Bxe3 Re8 28.Rxf6 Kg7 29.Raf1 h4 30.Rf7+ Kg8 31.d7 Rxe7 32.d8=Q+ Re8 33.Qxe8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! f6 6.b4 Nh6
#John Doe:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! f6 6.b4 Nh6 7.bxc5! Ng4 8.h3 Ne3 9.fxe3 b5 10.Bb3 d5 11.Bxd5 Nb4 12.cxb4 Be6 13.Bxe6 Qe7 14.Bd5 0-0-0 15.a4 Kb8 16.axb5 c6 17.bxc6 Qc7 18.Nc3 g6 19.Rxa6 Rxd5 20.Qa4 Qb7 21.cxb7 Rd3 22.Qc6 Rxe3+ 23.dxe3 f5 24.Ra8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3! Nf6! 6.d4! Nxe4 7.dxe5! d5 8.Qxd5! Bb4+ 9.c3! Qxd5 10.Bxd5! Bb7 11.cxb4! Nxb4 12.Bxb7! Nd3+ 13.Ke2! O-O 14.Bxe4! Rfd8 15.Bxd3! g6 16.Be4! Re8 17.Bxa8! Rxa8 18.Be3! f5 19.exf6ep! Rf8 20.Nbd2! Rxf6 21.Rac1! c5 22.Rxc5! Rxf3 23.Nxf3! b4 24.Rc7! b3 25.Rd1! bxa2 26.Rd8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3! Ke7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3! Ke7 6.O-O!? Na5!? 7.Bd5! Nf6 8.Bxa8! g6 9.Nc3! Ke8 10.Nxe5! Nb3 11.cxb3! c6 12.d3! Bd6 13.Nf3! Qe7 14.Ng5! h5 15.Nf3! Nh7 16.e5! Bb8 17.Re1! Qd8 18.Ne4! Bxe5 19.Nxe5! Qa5 20.Bd2! Qxd2 21.Qxd2! Ke7 22.Qb4+! Ke6 23.Nc5+! Kf5 24.Qe4+! Kg5 25.Nxf7+! Kf6 26.Nxh8! Kg7 27.Qxg6+! Kxh8 28.Re8+! Nf8 29.Rxf8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! c5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! Qf6!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! Qxb3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! Qxb3 9.axb3! Bd6 10.Nc4 Nb8 11.Nxd6+ cxd6 12.Nc3 Nh6 13.Nd5 Ng8 14.Nc7+ Kf8 15.Nxa8 Nc6 16.Bf4 Nge7 17.Bxd6 Kg8 18.d5 b5 19.dxc6 Nf5 20.exf5 dxc6 21.Be5 h5 22.Qd8+ Kh7 23.Qg5 g6 24.Bxh8 Kxh8 25.Qh6+ Kg8 26.f6 a5 27.Qg7#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! d5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! d5 9.exd5! Qd6 10.dxc6 Be6 11.cxb7 Rb8 12.Ba4+ c6 13.Bf4 Rxb7 14.Bxc6+ Kd8 15.Bxb7 f6 16.Nc6+ Kd7 17.Bxd6 Kxd6 18.Qe2! Ne7! 19.Qxa6! Bc4 20.Qxc4 Kc7 21.Nxe7+ Kxb7 22.Qc6+ Kb8 23.Qb6+ Ka8 24.Nc6 Bc5 25.Qa6+ Ba7 26.Qxa7#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! d5 9.exd5! Qd6 10.dxc6 Be6 11.cxb7 Rb8 12.Ba4+ c6 13.Bf4 Rxb7 14.Bxc6+ Kd8 15.Bxb7 f6 16.Nc6+ Kd7 17.Bxd6 Kxd6 18.Qe2! Bd5
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qe7 6.d4! Qe6!? 7.O-O! Nc6 8.Bb3! d5 9.exd5! Qd6 10.dxc6 Be6 11.cxb7 Rb8 12.Ba4+ c6 13.Bf4 Rxb7 14.Bxc6+ Kd8 15.Bxb7 f6 16.Nc6+ Kd7 17.Bxd6 Kxd6 18.Qe2! Bd5 19.Qe8! Ne7 20.Re1! Nxc6 21.Bxc6
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Nbd5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! Be6!! 16.Re1!! c6!? 17.Rxe6!! Ra7!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! Be6!! 16.Re1!! c6!? 17.Rxe6!! a5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! Be6!! 16.Re1!! c6!? 17.Rxe6!! a5 18.f7! Be7 19.Rxe7! Raf8 20.Qf6! a4 21.Bxh6! Kxh6 22.Re3! Kh5 23.Rh3+! Kg4 24.f3#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! Be6!! 16.Re1!! c6!? 17.Rxe6!! Rc8
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! Be6!! 16.Re1!! c6!? 17.Rxe6!! Rc8 18.f7! Bxb4 19.Bxh6! Be7 20.Qh3 Bh4 21.Qxh4! g5 22.Bf8+! gxh4 23.Rh6#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! c6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg6 12.exf6! Kh7!? 13.Qf3! d5 14.c3! g6 15.cxb4! c6 16.Qg3 Ra7 17.Qb8 Rf7 18.Qxc8 Bxb4 19.Qxc6 Bd2 20.Bxd2 Rg8 21.Nc3 Rgf8 22.Nxd5 h5 23.Bb4 Rd8 24.Qe6 Rdd7 25.Ne7 Rdxe7 26.fxe7 Rxe7 27.Bxe7 Kg7 28.Bf6+ Kh6 29.Qg8 a5 30.Qg7#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Bd6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Bd6 12.exd6! Kg8 13.dxc7! g5 14.a4! d5 15.axb5! Ra7 16.Bd2! Kg7 17.Bxb4! Kf7 18.b6! Rb7 19.Ba5! h5 20.Nc3! Kg8 21.Qf3! Kg7 22.Nxd5! Ng4 23.Qe2! Kh6 24.h3! Rg8 25.hxg4! Rf8 26.Qe7! Rf4 27.Nxf4! gxf4 28.g5+! Kg6 29.Qf6+! Kh7 30.Qf7+ Kh8 31.g6! Rxc7 32.Qf8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb31 h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Nd5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Bd6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Bd6 13.Qg4! g5 14.Qh5! Kf8 15.Re1! Bb7 16.Bxg5! Be4 17.Rxe4 Bf4 18.Rxf4 Re8 19.Bxh6+ Rxh6 20.Qxh6+ Kf7 21.Qg7+ Ke6 22.f7 Kd6 23.fxe8=Q Kc6 24.Qexd7+ Kb7 25.Qxc7+ Ka8 26.Rf8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Kh7
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Kh7 13.Nc3! Rg8! 14.a3! Nc6! 15.Qd3+! g6!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Kh7 13.Nc3! gxf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Qf6 6.d4! b5!? 7.Bb3! h6!? 8.Bxf7+! Qxf7!? 9.Nxf7! Kxf7! 10.O-O! Nf6!? 11.e5! Kg8 12.exf6! Kh7 13.Nc3! gxf6 14.a3! d5 15.axb4 f5 16.Qh5 Kg7 17.Nxd5 Bd6 18.Nf4 Rd8 19.Qg6+ Kf8 20.Re1 Be5 21.Rxe5 Ra7 22.Nh5 c6 23.Bxh6+ Rg7 24.Qxg7#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6!
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.O-O! f6! 6.d4! exd4! 7.Nxd4!! c5!!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1
+Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1 c5! 6.d3! Bd6! 7.Nc3! Ne7!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1 c5! 6.a4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1 c5! 6.a4 f6 7.b4 cxb4 8.Qe2 Ne7 9.Qc4 Nc6 10.Kd1 Na5 11.Qe2 Be6 12.Ng5 fxg5 13.h3 Qd4 14.Bb2 Qxb2 15.h4 Qxa1 16.Qh5+ g6 17.hxg5 Qxb1+ 18.Ke2 Qxg1 19.Qh4 Qxg2 20.d3 Be7 21.Kd2 Qf1 22.Qg3 0-0-0 23.Ke3 Rhf8 24.Qf4 Rxf4 25.c3 Rxd3#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1 c5! 6.Nc3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.Rg1 c5! 6.Nc3 f6! 7.Ke2 Ne7! 8.b4 cxb4 9.g4 bxc3 10.Rb1 Qd6 11.d3 Qc6 12.Ra1 Be6 13.Ba3 0-0-0 14.Ke1 Ng6 15.Bxf8 Rhxf8 16.a3 Bc4 17.Nxe5 fxe5 18.Rg2 Nf4 19.Rg3 Qc5 20.Qf3 Bxd3 21.Rd1 Bxc2 22.Rxd8+ Rxd8 23.g5 Qd4 24.Qg4+ Rd7 25.Qxd7+ Kxd7 26.f3 Nd3+ 27.Ke2 Qf2#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.g3
