;Chessmaster 9000
;Lydia (532)



;!!B00 King's Pawn:         1.e4!!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! d6!! 3.d4!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
;!!B56 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!!
;Spassky:                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6 6.Bg5!! e6!! 7.Qd3!! Be7 8.O-O-O!! O-O!! 9.Ndb5!! Nb4 10.Qg3!! d5 11.a3 a5!! 12.e5!! Ne8!! 13.Bxe7!! Qxe7!!
Lydia9K:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6 6.Bg5!! e6!! 7.Qd3!! Be7 8.O-O-O!! O-O!! 9.Ndb5!! Nb4 10.Qg3!! d5 11.a3 Qe8
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6 6.Bg5!! e6!! 7.Qd3!! Be7 8.O-O-O!! O-O!! 9.Ndb5!! Nb4 10.Qg3!! d5 11.a3 Qe8 12.axb4!! Nxe4 13.Nxe4!! dxe4 14.Nc7!! Bxg5+ 15.Qxg5!! Kh8 16.Nxe8!! Rxe8 17.Rd8!! Bd7 18.Rxd7!! Rab8 19.Rxf7!! Rg8 20.Qf4!! Rbd8 21.Rxb7!! a5 22.bxa5!! Rd4 23.b4!! Rc8 24.Qe5!! Rd7 25.Rxd7!! Rg8 26.Bc4!! h6 27.Bxe6!! e3 28.Bxg8!! exf2 29.Qxg7#
Lydia9K:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6 6.Bg5!! e6!! 7.Qd3!! Be7 8.O-O-O!! O-O!! 9.Ndb5!! Nb4 10.Qg3!! d5 11.a3 e5
#Stockfish vs. Lydia9K:     1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6 6.Bg5!! e6!! 7.Qd3!! Be7 8.O-O-O!! O-O!! 9.Ndb5!! Nb4 10.Qg3!! d5 11.a3 e5 12.exd5 Nfxd5 13.Bh6 g6 14.axb4 Bd7 15.Nxd5 Bf6 16.Nxf6+ Qxf6 17.Rxd7 Rfd8 18.Rxd8+ Rxd8 19.Bg5 Qf5 20.Bxd8 h6 21.Bc4 Kh7 22.Nd6 h5 23.Nxf5 gxf5 24.Bf6 a6 25.Qg7#
;B70 dragon VAR:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! Nc6!! 8.Qd2!! O-O {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Nxc3!! 13.Bxc3!! Bh3 14.Bxg7!! Qxd2+ 15.Rxd2!! Kxg7 16.gxh3!! f6 17.Rd7!! Kf7 18.Bc4+!! Kg7 19.Re1!! c5 20.Rexe7+!! Kh6 21.h4!! g5 22.Bd3!! Rf7 23.Rxf7!! gxh4 24.f4!! Kh5 25.h3!! f5 26.Rf6!! a6 27.Rxh7#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! Nc6!! 8.Qd2!! O-O {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! Nc6!! 8.Qd2!! O-O {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.g4!! Rad8 20.gxf5 f6 21.Ne4 Nd5 22.Rhg1+ Qg7 23.c4 Qxg1 24.Rxg1+ Kh8 25.cxd5 cxd5 26.Qe7 Rc8+ 27.Nc5 Rf7 28.Qxf7 Rxc5+ 29.Kd2 Rc2+ 30.Kxc2 a6 31.Qxf6#
{Alternatief}               1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! Nc6!! 8.Qd2!! O-O {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.Rhe1!
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! Nc6!! 8.Qd2!! O-O {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.Rhe1! Rfe8 20.Nb5!! Qc8 21.Nd6!! Nd7 22.Qc4!! Rf8 23.Nxc8!! c5 24.Ne7+!! Kh8 25.Rxd7!! Rfe8 26.Qxf7!! Rxe7 27.Qxe7!! a6 28.Qxh7#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O 8.Qd2!! Nc6!! {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Nxc3!! 13.Bxc3!! Bh3 14.Bxg7!! Qxd2+ 15.Rxd2!! Kxg7 16.gxh3!! f6 17.Rd7!! Kf7 18.Bc4+!! Kg7 19.Re1!! c5 20.Rexe7+!! Kh6 21.h4!! g5 22.Bd3!! Rf7 23.Rxf7!! gxh4 24.f4!! Kh5 25.h3!! f5 26.Rf6!! a6 27.Rxh7#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O 8.Qd2!! Nc6!! {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O 8.Qd2!! Nc6!! {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.g4!! Rad8 20.gxf5 f6 21.Ne4 Nd5 22.Rhg1+ Qg7 23.c4 Qxg1 24.Rxg1+ Kh8 25.cxd5 cxd5 26.Qe7 Rc8+ 27.Nc5 Rf7 28.Qxf7 Rxc5+ 29.Kd2 Rc2+ 30.Kxc2 a6 31.Qxf6#
{Alternatief}               1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O 8.Qd2!! Nc6!! {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.Rhe1!
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! g6 6.f3!! Bg7!! 7.Be3!! O-O 8.Qd2!! Nc6!! {#T01} 9.O-O-O!! d5 10.exd5!! Nxd5 11.Nxc6!! bxc6 12.Bd4!! Bxd4 13.Qxd4!! Qc7 14.Bc4!! Nb6 15.Bd3!! Bd7 16.h4!! Bf5 17.Bxf5!! gxf5 18.Qc5!! e5 19.Rhe1! Rfe8 20.Nb5!! Qc8 21.Nd6!! Nd7 22.Qc4!! Rf8 23.Nxc8!! c5 24.Ne7+!! Kh8 25.Rxd7!! Rfe8 26.Qxf7!! Rxe7 27.Qxe7!! a6 28.Qxh7#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6 6.Be3!! e6 7.Qf3!! Nbd7 8.a4!! Rg8 9.O-O-O!! h5 10.h3!! Nc5 11.e5!! Nfd7 12.exd6!! Rh8!! 13.b4!! Ne5!! 14.Qg3!! Nxa4 15.Nxa4 a5 16.Qxe5 Bxd6 17.Qxg7 axb4 18.Bb5+ Bd7 19.Qxh8+ Bf8 20.Nxe6 Ke7 21.Bg5+ Kxe6 22.Bxd7+ Qxd7 23.Qf6#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6 6.Be3!! e6 7.Qf3!! Nbd7 8.a4!! Rg8 9.O-O-O!! h5 10.h3!! Nc5 11.e5!! Nfd7 12.exd6!! Be7
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6 6.Be3!! e6 7.Qf3!! Nbd7 8.a4!! Rg8 9.O-O-O!! h5 10.h3!! Nc5 11.e5!! Nfd7 12.exd6!! Be7 13.dxe7!! Qxe7 14.Qxh5!! Qf8 15.Qg5!! Ra7 16.b4!! Nxa4 17.Nxa4!! g6 18.Nxe6!! f6 19.Qf4!! Qe7 20.Nc7+!! Kd8 21.Nd5!! Qe6 22.Qc7+!! Ke8 23.Bxa7!! Ne5 24.Nc5!! Nd3+ 25.Bxd3!! Qxd5 26.Rhe1+!! Be6 27.Rxe6+!! Qxe6 28.Bxg6+!! Rxg6 29.Rd8#
;!!B40 Sicilian DEF:        1.e4!! c5! 2.Nf3!! e6!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! e6! 3.d4!!
;!!C40 Anderssen VAR:       1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!!
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Nc6 7.g5!! Nd7 8.Be3!! Nb6 9.h4!! a6 10.Nxc6!! bxc6 11.Qg4!! Nd7 12.O-O-O!! c5 13.Qg3!! Nb8 14.Bxc5!! Nc6 15.Bxd6!! Bxd6 16.Rxd6!! Bd7 17.Be2!! Ne5 18.Qxe5!! Kf8 19.Qd4!! f5 20.Rxd7!! Qe7 21.Rxe7!! Kxe7 22.Rd1!! Kf8 23.Bh5!! h6 24.Qd6+!! Kg8 25.Qxe6+!! Kh7 26.g6#
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! d6 6.g4!! Nc6 7.g5!! Nd7 8.Be3!! Nb6 9.h4!! a6 10.Nxc6!! bxc6 11.Qg4!! Nd7 12.O-O-O!! c5 13.Qg3!! Nb8 14.Bxc5!! Nc6 15.Bxd6!! Bxd6 16.Rxd6!! Bd7 17.Be2!! Ne5 18.Qxe5!! Kf8 19.Qd4!! f5 20.Rxd7!! Qe7 21.Rxe7!! Kxe7 22.Rd1!! Kf8 23.Bh5!! h6 24.Qd6+!! Kg8 25.Qxe6+!! Kh7 26.Bg6#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! a6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! a6 5.Bd3!! Bc5!! 6.Nb3!! Bb6 7.Qe2!! d6 8.Nc3!! Qc7 9.Qg4!! Nf6 10.Qxg7!! Rg8 11.Qxf6!! Qe7 12.Qxe7+!! Kxe7 13.Bf4!! Kd8 14.Bxd6!! a5 15.O-O-O!! Rh8 16.Bb5!! Bd7 17.Bxb8!! Ke8 18.Rxd7!! Bxf2 19.Rd2+!! Ke7 20.Bd6+!! Kf6 21.Rxf2+!! Kg7 22.Be5+!! Kg8 23.Bxh8!! h5 24.Bd4!! Kh7 25.Rxf7+!! Kh6 26.Be3+!! Kg6 27.Rhf1!! h4 28.R1f6+!! Kh5 29.Be2#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! a6 5.Bd3!! Nc6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! a6 5.Bd3!! Nc6 6.Nxc6!! dxc6 7.Nd2!! e5 8.O-O!! Qc7 9.Qf3!! Ba3 10.bxa3!! Ra7 11.Qg3!! Qd8 12.Qxe5+!! Be6 13.Qxg7!! Qb6 14.Qxh8!! Qa5 15.Qxg8+!! Kd7 16.Qb8!! Qb6 17.Rb1!! Qxb1 18.Nxb1!! h6 19.Bf4!! a5 20.Qc7+!! Ke8 21.Bd6!! b5 22.Qxa7!! Bd7 23.Qa8+!! Bc8 24.Qxc8#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! Nf6!!
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! d6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! d6 6.g4!! a6 7.Be3!! Nge7 8.Nb3!! b5 9.f4!! Bb7 10.Qe2!! Qd7 11.O-O-O!! Qd8 12.h4!! Kd7 13.f5!! Qe8 14.fxe6+!! fxe6 15.Rxd6+!! Kxd6 16.Nc5!! g6 17.Nxb7+!! Kc7 18.Nc5!! Rc8 19.Nxa6+!! Kd7 20.Nc5+!! Kd6 21.Nxb5+!! Ke5 22.Bg5!! h6 23.Nd3#
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! Qc7
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! Qc7 6.Be3!! a6 7.Qf3!! Qd6 8.O-O-O!! Nh6 9.Nf5!! Qb8 10.Nxh6!! gxh6 11.Na4!! a5 12.Bb5!! d6 13.Nb6!! Ra6!! 14.Qg3!! Rxb6!! 15.Bxb6!! h5!! 16.f4!! Bd7!!
{Lydia9K}                   1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! Qc7 6.Be3!! a6 7.Qf3!! Qd6 8.O-O-O!! Nh6 9.Nf5!! Qb8 10.Nxh6!! gxh6 11.Na4!! a5 12.Bb5!! d6 13.Nb6!! f6
{#Stockfish vs. Lydia9K}    1.e4!! c5! 2.Nf3!! e6! 3.d4!! cxd4!! 4.Nxd4!! Nc6 5.Nc3!! Qc7 6.Be3!! a6 7.Qf3!! Qd6 8.O-O-O!! Nh6 9.Nf5!! Qb8 10.Nxh6!! gxh6 11.Na4!! a5 12.Bb5!! d6 13.Nb6!! f6 14.Qh5+!! Ke7 15.Bf4!! Rg8 16.Nxc8+!! Kd8 17.Nxd6!! Bxd6 18.Qf7!! Rxg2 19.Rxd6+!! Qxd6 20.Bxd6!! Rg1+ 21.Rxg1!! a4 22.Rg8#
